"id";"year";"product_code";"duration_in_force_month";"distribution_channel";"lapse_rate"
541;2022;"Test_lin";1;"0";0.005
542;2022;"Test_lin";2;"0";0.005
543;2022;"Test_lin";3;"0";0.005
544;2022;"Test_lin";4;"0";0.005
545;2022;"Test_lin";5;"0";0.005
546;2022;"Test_lin";6;"0";0.005
547;2022;"Test_lin";7;"0";0.005
548;2022;"Test_lin";8;"0";0.005
549;2022;"Test_lin";9;"0";0.005
550;2022;"Test_lin";10;"0";0.005
551;2022;"Test_lin";11;"0";0.005
552;2022;"Test_lin";12;"0";0.005
553;2022;"Test_lin";13;"0";0.005
554;2022;"Test_lin";14;"0";0.005
555;2022;"Test_lin";15;"0";0.005
556;2022;"Test_lin";16;"0";0.005
557;2022;"Test_lin";17;"0";0.005
558;2022;"Test_lin";18;"0";0.005
559;2022;"Test_lin";19;"0";0.005
560;2022;"Test_lin";20;"0";0.005
561;2022;"Test_lin";21;"0";0.005
562;2022;"Test_lin";22;"0";0.005
563;2022;"Test_lin";23;"0";0.005
564;2022;"Test_lin";24;"0";0.005
565;2022;"Test_lin";25;"0";0.005
566;2022;"Test_lin";26;"0";0.005
567;2022;"Test_lin";27;"0";0.005
568;2022;"Test_lin";28;"0";0.005
569;2022;"Test_lin";29;"0";0.005
570;2022;"Test_lin";30;"0";0.005
571;2022;"Test_lin";31;"0";0.005
572;2022;"Test_lin";32;"0";0.005
573;2022;"Test_lin";33;"0";0.005
574;2022;"Test_lin";34;"0";0.005
575;2022;"Test_lin";35;"0";0.005
576;2022;"Test_lin";36;"0";0.005
577;2022;"Test_lin";37;"0";0.005
578;2022;"Test_lin";38;"0";0.005
579;2022;"Test_lin";39;"0";0.005
580;2022;"Test_lin";40;"0";0.005
581;2022;"Test_lin";41;"0";0.005
582;2022;"Test_lin";42;"0";0.005
583;2022;"Test_lin";43;"0";0.005
584;2022;"Test_lin";44;"0";0.005
585;2022;"Test_lin";45;"0";0.005
586;2022;"Test_lin";46;"0";0.005
